Age,Gender,Education Level,Job Title,Years of Experience,Salary,Rank_Salary,TopEarnerFlag
32.0,Male,Bachelor's,Software Engineer,5.0,5111.1,790.0,0
28.0,Female,Master's,Data Analyst,3.0,3691.35,877.0,0
45.0,Male,PhD,Senior Manager,15.0,8518.5,415.0,0
36.0,Female,Bachelor's,Sales Associate,7.0,3407.4,886.0,0
52.0,Male,Master's,Director,20.0,11358.0,4.0,1
29.0,Male,Bachelor's,Marketing Analyst,2.0,3123.45,903.0,0
42.0,Female,Master's,Product Manager,12.0,6814.8,620.0,0
31.0,Male,Bachelor's,Sales Manager,4.0,4543.2,852.0,0
26.0,Female,Bachelor's,Marketing Coordinator,1.0,2555.55,935.0,0
38.0,Male,PhD,Senior Scientist,10.0,6246.9,666.0,0
29.0,Male,Master's,Software Developer,3.0,4259.25,864.0,0
48.0,Female,Bachelor's,HR Manager,18.0,7950.6,467.0,0
35.0,Male,Bachelor's,Financial Analyst,6.0,3691.35,878.0,0
40.0,Female,Master's,Project Manager,14.0,7382.7,544.0,0
27.0,Male,Bachelor's,Customer Service Rep,2.0,2271.6,953.0,0
44.0,Male,Bachelor's,Operations Manager,16.0,7098.75,612.0,0
33.0,Female,Master's,Marketing Manager,7.0,5111.1,791.0,0
39.0,Male,PhD,Senior Engineer,12.0,6530.85,650.0,0
25.0,Female,Bachelor's,Data Entry Clerk,0.0,1987.65,984.0,0
51.0,Male,Bachelor's,Sales Director,22.0,10222.2,220.0,0
34.0,Female,Master's,Business Analyst,5.0,4543.2,853.0,0
47.0,Male,Master's,VP of Operations,19.0,10790.1,108.0,0
30.0,Male,Bachelor's,IT Support,2.0,2839.5,913.0,0
36.0,Female,Bachelor's,Recruiter,9.0,3407.4,887.0,0
41.0,Male,Master's,Financial Manager,13.0,7950.6,468.0,0
28.0,Female,Bachelor's,Social Media Specialist,3.0,2555.55,936.0,0
37.0,Female,Master's,Software Manager,11.0,6246.9,667.0,0
24.0,Male,Bachelor's,Junior Developer,1.0,2271.6,954.0,0
43.0,Female,PhD,Senior Consultant,15.0,7950.6,469.0,0
33.0,Male,Master's,Product Designer,6.0,5111.1,792.0,0
50.0,Male,Bachelor's,CEO,25.0,14197.5,1.0,1
31.0,Female,Bachelor's,Accountant,4.0,3123.45,904.0,0
29.0,Male,Master's,Data Scientist,3.0,4259.25,865.0,0
39.0,Female,Bachelor's,Marketing Specialist,10.0,3691.35,879.0,0
46.0,Male,PhD,Senior Manager,20.0,9654.3,297.0,0
27.0,Male,Bachelor's,Technical Writer,2.0,2555.55,937.0,0
35.0,Female,Bachelor's,HR Generalist,7.0,3407.4,888.0,0
42.0,Male,Master's,Project Engineer,14.0,6530.85,651.0,0
26.0,Female,Bachelor's,Customer Success Rep,1.0,2271.6,955.0,0
49.0,Male,Bachelor's,Sales Executive,21.0,9086.4,330.0,0
34.0,Female,Master's,UX Designer,5.0,4543.2,854.0,0
48.0,Male,Master's,Operations Director,18.0,10790.1,109.0,0
30.0,Male,Bachelor's,Network Engineer,3.0,3407.4,889.0,0
36.0,Female,Bachelor's,Administrative Assistant,8.0,2555.55,938.0,0
41.0,Male,Master's,Strategy Consultant,13.0,7382.7,545.0,0
28.0,Female,Bachelor's,Copywriter,2.0,2271.6,956.0,0
32.0,Male,Bachelor's,Account Manager,5.0,4259.25,866.0,0
45.0,Female,Master's,Director of Marketing,16.0,10222.2,221.0,0
38.0,Male,PhD,Senior Scientist,11.0,6814.8,621.0,0
25.0,Male,Bachelor's,Help Desk Analyst,0.0,1987.65,985.0,0
51.0,Female,Bachelor's,Customer Service Manager,22.0,7382.7,546.0,0
33.0,Male,Master's,Business Intelligence Analyst,7.0,4827.15,842.0,0
40.0,Female,Bachelor's,Event Coordinator,12.0,3407.4,890.0,0
47.0,Male,Master's,VP of Finance,19.0,11358.0,5.0,1
29.0,Female,Bachelor's,Graphic Designer,3.0,2839.5,914.0,0
36.0,Male,Bachelor's,Sales Manager,9.0,5395.05,759.0,0
27.0,Female,Master's,UX Researcher,2.0,3691.35,880.0,0
43.0,Male,PhD,Senior Engineer,17.0,7950.6,470.0,0
30.0,Female,Bachelor's,Social Media Manager,4.0,3123.45,905.0,0
35.0,Male,Master's,Product Manager,7.0,5962.95,721.0,0
51.0,Female,Master's,Director of Operations,23.0,9654.3,298.0,0
29.0,Male,Bachelor's,Marketing Analyst,3.0,2839.5,915.0,0
40.0,Female,Bachelor's,HR Manager,12.0,4543.2,855.0,0
47.0,Male,PhD,Senior Data Scientist,21.0,10222.2,222.0,0
26.0,Male,Bachelor's,Junior Accountant,1.0,1987.65,986.0,0
38.0,Female,Master's,Digital Marketing Manager,10.0,5111.1,793.0,0
46.0,Male,Bachelor's,IT Manager,19.0,6814.8,622.0,0
31.0,Female,Bachelor's,Customer Service Representative,5.0,2555.55,939.0,0
34.0,Male,Master's,Business Development Manager,8.0,5111.1,794.0,0
49.0,Female,Master's,Senior Financial Analyst,18.0,8518.5,416.0,0
33.0,Male,Bachelor's,Web Developer,6.0,3691.35,881.0,0
39.0,Female,Bachelor's,Recruiter,11.0,3975.3,868.0,0
45.0,Male,PhD,Research Director,16.0,10790.1,110.0,0
28.0,Male,Bachelor's,Technical Support Specialist,2.0,2271.6,957.0,0
42.0,Female,Master's,Creative Director,14.0,6814.8,623.0,0
37.0,Male,Bachelor's,Project Manager,10.0,5395.05,760.0,0
50.0,Female,Bachelor's,Operations Manager,22.0,9086.4,331.0,0
32.0,Male,Master's,Senior Software Engineer,6.0,5679.0,727.0,0
48.0,Female,Master's,Human Resources Director,20.0,10222.2,223.0,0
30.0,Female,Bachelor's,Content Marketing Manager,3.0,3123.45,906.0,0
36.0,Male,Bachelor's,Technical Recruiter,8.0,3975.3,869.0,0
41.0,Female,Master's,Data Analyst,13.0,4543.2,856.0,0
25.0,Male,Bachelor's,Sales Representative,0.0,1703.7,997.0,0
52.0,Male,PhD,Chief Technology Officer,24.0,14197.5,2.0,1
29.0,Female,Bachelor's,Junior Designer,2.0,2271.6,958.0,0
34.0,Female,Master's,Financial Advisor,10.0,5395.05,761.0,0
27.0,Male,Bachelor's,Junior Account Manager,2.0,2555.55,940.0,0
40.0,Female,Bachelor's,HR Generalist,15.0,4543.2,857.0,0
46.0,Male,Master's,Senior Project Manager,21.0,7666.65,538.0,0
31.0,Female,Bachelor's,Marketing Coordinator,6.0,3123.45,907.0,0
36.0,Male,PhD,Principal Scientist,11.0,6814.8,624.0,0
29.0,Female,Bachelor's,Sales Associate,3.0,2271.6,959.0,0
43.0,Male,Bachelor's,Supply Chain Manager,18.0,5962.95,722.0,0
52.0,Female,Master's,Senior Marketing Manager,25.0,9654.3,299.0,0
33.0,Male,Bachelor's,Business Analyst,7.0,4259.25,867.0,0
39.0,Female,Bachelor's,Training Specialist,12.0,3691.35,882.0,0
47.0,Male,PhD,Research Scientist,22.0,9086.4,332.0,0
26.0,Male,Bachelor's,Junior Software Developer,1.0,1987.65,987.0,0
38.0,Female,Master's,Public Relations Manager,10.0,5111.1,795.0,0
45.0,Male,Bachelor's,Operations Analyst,20.0,6246.9,668.0,0
31.0,Female,Bachelor's,Event Coordinator,5.0,2555.55,941.0,0
35.0,Male,Master's,Product Marketing Manager,8.0,5395.05,762.0,0
49.0,Female,Master's,Senior HR Manager,19.0,8518.5,417.0,0
33.0,Male,Bachelor's,Junior Web Developer,5.0,2839.5,916.0,0
39.0,Female,Master's,Senior Project Coordinator,13.0,4543.2,858.0,0
44.0,Male,PhD,Chief Data Officer,16.0,12493.8,3.0,1
30.0,Female,Bachelor's,Digital Content Producer,3.0,2839.5,917.0,0
36.0,Male,Bachelor's,IT Support Specialist,7.0,3407.4,891.0,0
41.0,Female,Master's,Senior Marketing Analyst,14.0,5679.0,728.0,0
28.0,Male,Bachelor's,Customer Success Manager,2.0,2271.6,960.0,0
42.0,Female,Master's,Senior Graphic Designer,15.0,6246.9,669.0,0
37.0,Male,Bachelor's,Software Project Manager,9.0,5395.05,763.0,0
50.0,Female,Bachelor's,Supply Chain Analyst,22.0,7382.7,547.0,0
32.0,Male,Master's,Senior Business Analyst,6.0,5111.1,796.0,0
23.0,Female,Bachelor's,Junior Marketing Analyst,0.5,1987.65,988.0,0
31.0,Male,Master's,Senior Financial Analyst,6.0,5395.05,764.0,0
40.0,Female,Bachelor's,Office Manager,15.0,3691.35,883.0,0
48.0,Male,PhD,Principal Engineer,20.0,9654.3,300.0,0
29.0,Female,Bachelor's,Junior HR Generalist,3.0,2555.55,942.0,0
35.0,Male,Master's,Senior Product Manager,10.0,6814.8,625.0,0
42.0,Female,Bachelor's,Sales Manager,17.0,5679.0,729.0,0
53.0,Male,Master's,Director of Marketing,25.0,10222.2,224.0,0
33.0,Female,Bachelor's,Junior Operations Analyst,5.0,2839.5,918.0,0
38.0,Male,Bachelor's,Customer Service Manager,11.0,4543.2,859.0,0
44.0,Female,PhD,Senior Scientist,16.0,7950.6,471.0,0
26.0,Male,Bachelor's,Junior Accountant,2.0,2271.6,961.0,0
37.0,Female,Master's,Senior HR Generalist,9.0,5395.05,765.0,0
45.0,Male,Bachelor's,Sales Operations Manager,18.0,6246.9,670.0,0
32.0,Female,Bachelor's,Marketing Coordinator,4.0,2839.5,919.0,0
34.0,Male,Master's,Senior Software Developer,8.0,5962.95,723.0,0
50.0,Female,Master's,Director of Operations,21.0,9086.4,333.0,0
29.0,Male,Bachelor's,Junior Web Designer,3.0,2555.55,943.0,0
40.0,Female,Master's,Senior Training Specialist,12.0,5679.0,730.0,0
47.0,Male,PhD,Senior Research Scientist,22.0,9086.4,334.0,0
27.0,Male,Bachelor's,Junior Sales Representative,1.0,1987.65,989.0,0
39.0,Female,Bachelor's,Administrative Assistant,10.0,3123.45,908.0,0
46.0,Male,Master's,Senior Project Manager,19.0,7950.6,472.0,0
30.0,Female,Bachelor's,Junior Marketing Manager,4.0,2839.5,920.0,0
36.0,Male,Bachelor's,Junior Data Analyst,7.0,3407.4,892.0,0
43.0,Female,Master's,Senior Product Marketing Manager,14.0,6814.8,626.0,0
28.0,Male,Bachelor's,Junior Business Analyst,2.0,2271.6,962.0,0
41.0,Female,Master's,Senior Marketing Manager,13.0,6246.9,671.0,0
33.0,Male,Bachelor's,Junior Software Developer,5.0,2839.5,921.0,0
47.0,Male,Bachelor's,Senior Sales Manager,20.0,7666.65,539.0,0
25.0,Female,Master's,Junior Marketing Specialist,1.5,2271.6,963.0,0
34.0,Male,Bachelor's,Senior Business Analyst,8.0,5111.1,797.0,0
42.0,Female,PhD,Senior Data Scientist,16.0,8518.5,418.0,0
31.0,Male,Bachelor's,Junior Project Manager,4.0,3407.4,893.0,0
38.0,Female,Bachelor's,Senior Accountant,10.0,4543.2,860.0,0
45.0,Male,Master's,Director of Sales,19.0,9938.25,292.0,0
29.0,Female,Bachelor's,Junior Recruiter,3.0,2555.55,944.0,0
36.0,Male,Master's,Senior Business Development Manager,11.0,6814.8,627.0,0
43.0,Female,PhD,Senior Product Designer,18.0,7950.6,473.0,0
26.0,Male,Bachelor's,Junior Customer Support Specialist,2.0,1987.65,990.0,0
37.0,Female,Master's,Senior Marketing Analyst,9.0,5395.05,766.0,0
44.0,Male,Bachelor's,Senior IT Support Specialist,14.0,6246.9,672.0,0
32.0,Female,Bachelor's,Junior Financial Analyst,5.0,2839.5,922.0,0
33.0,Male,Master's,Senior Operations Manager,7.0,6530.85,652.0,0
51.0,Female,PhD,Director of Human Resources,23.0,10506.15,170.0,0
28.0,Male,Bachelor's,Junior Software Engineer,2.0,2271.6,964.0,0
39.0,Female,Bachelor's,Senior Sales Representative,12.0,5111.1,798.0,0
48.0,Male,Master's,Director of Product Management,21.0,9938.25,293.0,0
30.0,Female,Bachelor's,Junior Copywriter,3.0,2555.55,945.0,0
35.0,Male,Bachelor's,Senior Marketing Coordinator,7.0,4543.2,861.0,0
41.0,Female,Master's,Senior Human Resources Manager,13.0,6814.8,628.0,0
27.0,Male,Bachelor's,Junior Business Development Associate,1.5,1987.65,991.0,0
40.0,Female,Bachelor's,Senior Account Manager,14.0,6246.9,673.0,0
46.0,Male,PhD,Senior Researcher,18.0,8518.5,419.0,0
31.0,Female,Bachelor's,Junior HR Coordinator,4.0,2839.5,923.0,0
34.0,Male,Master's,Senior Software Engineer,9.0,5962.95,724.0,0
50.0,Female,Master's,Director of Finance,20.0,10222.2,225.0,0
29.0,Male,Bachelor's,Junior Marketing Coordinator,2.0,2271.6,965.0,0
43.0,Male,Bachelor's,Senior Project Manager,16.0,7950.6,474.0,0
26.0,Female,Master's,Junior Data Scientist,1.5,2555.55,946.0,0
35.0,Male,Bachelor's,Senior Operations Analyst,7.0,4827.15,843.0,0
42.0,Female,PhD,Senior Marketing Manager,18.0,7950.6,475.0,0
31.0,Male,Bachelor's,Junior Accountant,4.0,2839.5,924.0,0
38.0,Female,Bachelor's,Senior Human Resources Coordinator,10.0,4543.2,862.0,0
46.0,Male,Master's,Director of Operations,20.0,9654.3,301.0,0
29.0,Female,Bachelor's,Junior Sales Representative,2.0,2271.6,966.0,0
37.0,Male,Master's,Senior Business Analyst,9.0,5962.95,725.0,0
44.0,Female,PhD,Senior UX Designer,15.0,8234.55,451.0,0
27.0,Male,Bachelor's,Junior Product Manager,2.0,2271.6,967.0,0
36.0,Female,Bachelor's,Senior Marketing Specialist,8.0,4827.15,844.0,0
43.0,Male,Bachelor's,Senior IT Project Manager,14.0,7382.7,548.0,0
33.0,Female,Master's,Senior Financial Analyst,6.0,5395.05,767.0,0
34.0,Male,Bachelor's,Senior Quality Assurance Analyst,9.0,5679.0,731.0,0
50.0,Female,PhD,Director of Sales and Marketing,22.0,10222.2,226.0,0
28.0,Male,Bachelor's,Junior Operations Analyst,1.5,1987.65,992.0,0
39.0,Female,Bachelor's,Senior Account Executive,12.0,5395.05,768.0,0
47.0,Male,Master's,Director of Business Development,19.0,9654.3,302.0,0
30.0,Female,Bachelor's,Junior Social Media Manager,3.0,2555.55,947.0,0
34.0,Male,Bachelor's,Senior Product Manager,7.0,5395.05,769.0,0
40.0,Female,Master's,Senior Human Resources Specialist,13.0,6814.8,629.0,0
28.0,Male,Bachelor's,Junior Business Analyst,2.0,2271.6,968.0,0
41.0,Female,Bachelor's,Senior Marketing Coordinator,11.0,5111.1,799.0,0
45.0,Male,PhD,Senior Data Analyst,17.0,8802.45,400.0,0
32.0,Female,Bachelor's,Junior Account Manager,5.0,3123.45,909.0,0
35.0,Male,Master's,Senior Software Developer,9.0,6246.9,674.0,0
49.0,Female,Master's,Director of Human Capital,21.0,10222.2,227.0,0
30.0,Male,Bachelor's,Junior Advertising Coordinator,3.0,2555.55,948.0,0
44.0,Male,Bachelor's,Senior Sales Manager,16.0,7382.7,549.0,0
27.0,Female,Master's,Junior UX Designer,1.5,2555.55,949.0,0
36.0,Male,Bachelor's,Senior Accountant,7.0,5111.1,800.0,0
41.0,Female,PhD,Senior Marketing Director,17.0,9086.4,335.0,0
31.0,Male,Bachelor's,Junior HR Generalist,4.0,2839.5,925.0,0
39.0,Female,Bachelor's,Senior Operations Manager,10.0,6814.8,630.0,0
47.0,Male,Master's,Director of Finance,20.0,9654.3,303.0,0
30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,2271.6,969.0,0
38.0,Male,Master's,Senior IT Consultant,9.0,6246.9,675.0,0
45.0,Female,PhD,Senior Product Designer,15.0,8518.5,420.0,0
28.0,Male,Bachelor's,Junior Business Development Associate,2.0,2271.6,970.0,0
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,4827.15,845.0,0
44.0,Male,Bachelor's,Senior Software Engineer,14.0,7382.7,550.0,0
34.0,Female,Master's,Senior Financial Advisor,6.0,5679.0,732.0,0
35.0,Male,Bachelor's,Senior Project Coordinator,9.0,5395.05,770.0,0
50.0,Female,PhD,Director of Operations,22.0,10222.2,228.0,0
29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,1987.65,993.0,0
40.0,Female,Bachelor's,Senior Sales Representative,12.0,5679.0,733.0,0
48.0,Male,Master's,Director of Marketing,19.0,9654.3,304.0,0
31.0,Female,Bachelor's,Junior Social Media Specialist,3.0,2555.55,950.0,0
33.0,Male,Bachelor's,Senior Product Development Manager,7.0,5679.0,734.0,0
42.0,Female,Master's,Senior Human Resources Manager,13.0,7950.6,476.0,0
28.0,Male,Bachelor's,Junior Financial Analyst,2.0,2271.6,971.0,0
40.0,Female,Bachelor's,Senior Marketing Manager,11.0,5962.95,726.0,0
46.0,Male,PhD,Senior Data Scientist,18.0,9086.4,336.0,0
33.0,Female,Bachelor's,Junior Operations Manager,5.0,3975.3,870.0,0
37.0,Male,Master's,Senior Software Architect,9.0,6814.8,631.0,0
51.0,Female,Master's,Director of Human Resources,21.0,10790.1,111.0,0
30.0,Male,Bachelor's,Junior Marketing Specialist,3.0,2555.55,951.0,0
43.0,Male,Bachelor's,Senior Project Manager,15.0,6814.8,632.0,0
27.0,Female,Master's,Junior Research Scientist,1.5,2839.5,926.0,0
35.0,Male,Bachelor's,Senior Operations Analyst,8.0,4827.15,846.0,0
42.0,Female,PhD,Senior Marketing Manager,13.0,7950.6,477.0,0
32.0,Male,Bachelor's,Junior Sales Representative,3.0,2555.55,952.0,0
37.0,Female,Bachelor's,Senior Financial Analyst,9.0,5679.0,735.0,0
45.0,Male,Master's,Senior Software Developer,16.0,7950.6,478.0,0
33.0,Female,Bachelor's,Junior Operations Analyst,5.0,3975.3,871.0,0
39.0,Male,Bachelor's,Senior Marketing Specialist,10.0,6814.8,633.0,0
44.0,Female,PhD,Senior HR Manager,18.0,9086.4,337.0,0
29.0,Male,Bachelor's,Junior Business Analyst,1.5,2271.6,972.0,0
38.0,Female,Bachelor's,Senior Product Manager,10.0,6814.8,634.0,0
46.0,Male,PhD,Senior Data Analyst,19.0,8518.5,421.0,0
34.0,Female,Bachelor's,Junior Marketing Analyst,6.0,3975.3,872.0,0
36.0,Male,Bachelor's,Senior Operations Manager,8.0,5395.05,771.0,0
49.0,Female,Master's,Director of Marketing,21.0,10222.2,229.0,0
31.0,Male,Bachelor's,Junior Financial Analyst,3.0,2839.5,927.0,0
41.0,Female,Bachelor's,Senior Project Coordinator,11.0,5395.05,772.0,0
47.0,Male,Master's,Director of Operations,20.0,9654.3,305.0,0
30.0,Female,Bachelor's,Junior Marketing Coordinator,2.0,2271.6,973.0,0
38.0,Male,Master's,Senior IT Consultant,9.0,6246.9,676.0,0
45.0,Female,PhD,Senior Product Designer,15.0,8518.5,422.0,0
28.0,Male,Bachelor's,Junior Business Development Associate,2.0,2271.6,974.0,0
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,4827.15,847.0,0
44.0,Male,Bachelor's,Senior Software Engineer,14.0,7382.7,551.0,0
34.0,Female,Master's,Senior Financial Advisor,6.0,5679.0,736.0,0
35.0,Male,Bachelor's,Senior Project Coordinator,9.0,5395.05,773.0,0
50.0,Female,PhD,Director of Operations,22.0,10222.2,230.0,0
29.0,Male,Bachelor's,Junior Business Operations Analyst,1.5,19.88,998.0,0
37.0,Female,Bachelor's,Senior Financial Manager,10.0,6814.8,635.0,0
46.0,Male,PhD,Senior Data Scientist,18.0,9086.4,338.0,0
31.0,Female,Bachelor's,Junior Marketing Coordinator,3.0,2839.5,928.0,0
42.0,Male,Bachelor's,Senior Operations Manager,12.0,6246.9,677.0,0
29.0,Female,Bachelor's,Junior Sales Representative,1.5,2271.6,975.0,0
36.0,Male,Bachelor's,Senior Marketing Specialist,8.0,5395.05,774.0,0
44.0,Female,Master's,Senior HR Specialist,15.0,7950.6,479.0,0
33.0,Male,Bachelor's,Junior Operations Manager,4.0,3407.4,894.0,0
39.0,Female,Bachelor's,Senior Marketing Coordinator,9.0,6246.9,678.0,0
45.0,Male,PhD,Senior Data Engineer,16.0,8518.5,423.0,0
32.0,Female,Bachelor's,Junior Marketing Manager,4.0,3407.4,895.0,0
37.0,Male,Bachelor's,Senior Financial Analyst,8.0,5111.1,801.0,0
47.0,Female,Master's,Director of Marketing,20.0,10222.2,231.0,0
30.0,Male,Bachelor's,Junior Business Analyst,2.0,2271.6,976.0,0
38.0,Female,Bachelor's,Senior Project Manager,9.0,6814.8,636.0,0
46.0,Male,PhD,Senior Data Analyst,17.0,9086.4,339.0,0
34.0,Female,Bachelor's,Junior Financial Analyst,5.0,3975.3,873.0,0
36.0,Male,Bachelor's,Senior Product Manager,8.0,5395.05,775.0,0
49.0,Female,Master's,Director of Operations,21.0,10222.2,232.0,0
31.0,Male,Bachelor's,Junior Operations Analyst,3.0,2839.5,929.0,0
41.0,Female,Bachelor's,Senior Project Coordinator,11.0,5395.05,776.0,0
47.0,Male,Master's,Director of Marketing,19.0,9654.3,306.0,0
29.0,Female,Bachelor's,Junior Business Development Associate,1.5,1987.65,994.0,0
35.0,Male,Bachelor's,Senior Financial Manager,9.0,5679.0,737.0,0
44.0,Female,PhD,Senior Product Designer,15.0,8518.5,424.0,0
33.0,Male,Bachelor's,Junior Business Analyst,4.0,3407.4,896.0,0
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,4827.15,848.0,0
44.0,Male,Bachelor's,Senior Software Engineer,13.0,7382.7,552.0,0
32.0,Male,Bachelor's,Junior Product Manager,4.0,3691.35,884.0,0
38.0,Female,Bachelor's,Senior Business Analyst,10.0,6246.9,679.0,0
49.0,Male,PhD,Director of Operations,21.0,10222.2,233.0,0
29.0,Female,Bachelor's,Junior Marketing Specialist,2.0,2271.6,977.0,0
35.0,Male,Bachelor's,Senior Business Development Manager,7.0,5111.1,802.0,0
45.0,Female,Master's,Senior HR Manager,14.0,7950.6,480.0,0
33.0,Male,Bachelor's,Junior Financial Analyst,4.0,3407.4,897.0,0
40.0,Female,Bachelor's,Senior Marketing Manager,12.0,7382.7,553.0,0
44.0,Male,PhD,Senior Data Scientist,16.0,9086.4,340.0,0
30.0,Female,Bachelor's,Junior Operations Coordinator,2.0,2271.6,978.0,0
37.0,Male,Bachelor's,Senior Marketing Analyst,9.0,5679.0,738.0,0
48.0,Female,Master's,Director of HR,20.0,10222.2,234.0,0
31.0,Male,Bachelor's,Junior Project Manager,3.0,3123.45,910.0,0
38.0,Female,Bachelor's,Senior Operations Coordinator,9.0,6814.8,637.0,0
45.0,Male,PhD,Senior Data Engineer,16.0,8518.5,425.0,0
33.0,Female,Bachelor's,Junior Marketing Manager,5.0,3975.3,874.0,0
36.0,Male,Bachelor's,Senior Business Analyst,8.0,5395.05,777.0,0
49.0,Female,Master's,Director of Marketing,21.0,10222.2,235.0,0
31.0,Male,Bachelor's,Junior Operations Analyst,3.0,2839.5,930.0,0
42.0,Female,Bachelor's,Senior Project Manager,12.0,6814.8,638.0,0
47.0,Male,Master's,Director of Marketing,19.0,9654.3,307.0,0
